Model,MDO3052
-1.750000e-02,-0.00504063
-1.749000e-02,-0.00493125
-1.748000e-02,-0.00505
-1.747000e-02,-0.00501406
-1.746000e-02,-0.0049125
-1.745000e-02,-0.00495469
-1.744000e-02,-0.00490469
-1.743000e-02,-0.00499063
-1.742000e-02,-0.00493281
-1.741000e-02,-0.00504219
-1.740000e-02,-0.005025
-1.739000e-02,-0.00495156
-1.738000e-02,-0.00498594
-1.737000e-02,-0.00502969
-1.736000e-02,-0.00500469
-1.735000e-02,-0.00490313
-1.734000e-02,-0.00502656
-1.733000e-02,-0.00490313
-1.732000e-02,-0.00489844
-1.731000e-02,-0.00497031
-1.730000e-02,-0.00503281
-1.729000e-02,-0.00489062
-1.728000e-02,-0.00491094
-1.727000e-02,-0.00499688
-1.726000e-02,-0.00497188
-1.725000e-02,-0.00499531
-1.724000e-02,-0.00488125
-1.723000e-02,-0.00493281
-1.722000e-02,-0.00496875
-1.721000e-02,-0.00498906
-1.720000e-02,-0.00503438
-1.719000e-02,-0.00491406
-1.718000e-02,-0.00504375
-1.717000e-02,-0.00497969
-1.716000e-02,-0.00498281
-1.715000e-02,-0.00502344
-1.714000e-02,-0.00495312
-1.713000e-02,-0.00494844
-1.712000e-02,-0.00496563
-1.711000e-02,-0.00495469
-1.710000e-02,-0.00497031
-1.709000e-02,-0.00492656
-1.708000e-02,-0.00494375
-1.707000e-02,-0.0049875
-1.706000e-02,-0.00507812
-1.705000e-02,-0.00489062
-1.704000e-02,-0.00492969
-1.703000e-02,-0.00500781
-1.702000e-02,-0.00502813
-1.701000e-02,-0.00493438
-1.700000e-02,-0.00496875
-1.699000e-02,-0.00495156
-1.698000e-02,-0.00491406
-1.697000e-02,-0.0049125
-1.696000e-02,-0.00496406
-1.695000e-02,-0.00508594
-1.694000e-02,-0.0050625
-1.693000e-02,-0.00494844
-1.692000e-02,-0.00496406
-1.691000e-02,-0.00497969
-1.690000e-02,-0.00504375
-1.689000e-02,-0.00502031
-1.688000e-02,-0.00491719
-1.687000e-02,-0.00495469
-1.686000e-02,-0.00497656
-1.685000e-02,-0.00500937
-1.684000e-02,-0.00499219
-1.683000e-02,-0.00491719
-1.682000e-02,-0.00495625
-1.681000e-02,-0.00501719
-1.680000e-02,-0.00494375
-1.679000e-02,-0.00502344
-1.678000e-02,-0.00500469
-1.677000e-02,-0.004925
-1.676000e-02,-0.00503125
-1.675000e-02,-0.00505156
-1.674000e-02,-0.00496563
-1.673000e-02,-0.004925
-1.672000e-02,-0.00493906
-1.671000e-02,-0.00494687
-1.670000e-02,-0.00493594
-1.669000e-02,-0.00494844
-1.668000e-02,-0.00491719
-1.667000e-02,-0.00503906
-1.666000e-02,-0.00500781
-1.665000e-02,-0.00495625
-1.664000e-02,-0.00496094
-1.663000e-02,-0.00497656
-1.662000e-02,-0.00502187
-1.661000e-02,-0.00496563
-1.660000e-02,-0.00494844
-1.659000e-02,-0.00500469
-1.658000e-02,-0.00495625
-1.657000e-02,-0.00499531
-1.656000e-02,-0.00489375
-1.655000e-02,-0.00489531
-1.654000e-02,-0.00502344
-1.653000e-02,-0.00499844
-1.652000e-02,-0.00499531
-1.651000e-02,-0.0049375
-1.650000e-02,-0.00491094
-1.649000e-02,-0.00497344
-1.648000e-02,-0.00495781
-1.647000e-02,-0.00497813
-1.646000e-02,-0.00493281
-1.645000e-02,-0.00496563
-1.644000e-02,-0.00499375
-1.643000e-02,-0.004925
-1.642000e-02,-0.00505313
-1.641000e-02,-0.00484375
-1.640000e-02,-0.00499063
-1.639000e-02,-0.00507344
-1.638000e-02,-0.00494063
-1.637000e-02,-0.00492969
-1.636000e-02,-0.00499531
-1.635000e-02,-0.00490469
-1.634000e-02,-0.00498594
-1.633000e-02,-0.00497969
-1.632000e-02,-0.00493906
-1.631000e-02,-0.00502344
-1.630000e-02,-0.00498906
-1.629000e-02,-0.00492656
-1.628000e-02,-0.00489844
-1.627000e-02,-0.00495469
-1.626000e-02,-0.00495312
-1.625000e-02,-0.00497188
-1.624000e-02,-0.00493125
-1.623000e-02,-0.00491563
-1.622000e-02,-0.00500625
-1.621000e-02,-0.00502969
-1.620000e-02,-0.004975
-1.619000e-02,-0.00497813
-1.618000e-02,-0.00492031
-1.617000e-02,-0.00490781
-1.616000e-02,-0.00496406
-1.615000e-02,-0.00491719
-1.614000e-02,-0.00494063
-1.613000e-02,-0.00502344
-1.612000e-02,-0.00499219
-1.611000e-02,-0.00495312
-1.610000e-02,-0.00493438
-1.609000e-02,-0.00499375
-1.608000e-02,-0.00502813
-1.607000e-02,-0.00500156
-1.606000e-02,-0.00495781
-1.605000e-02,-0.00493594
-1.604000e-02,-0.004975
-1.603000e-02,-0.00494375
-1.602000e-02,-0.00493281
-1.601000e-02,-0.00497344
-1.600000e-02,-0.00495937
-1.599000e-02,-0.00492813
-1.598000e-02,-0.00491719
-1.597000e-02,-0.00487969
-1.596000e-02,-0.00499219
-1.595000e-02,-0.00495625
-1.594000e-02,-0.00497969
-1.593000e-02,-0.00490313
-1.592000e-02,-0.00493438
-1.591000e-02,-0.00498125
-1.590000e-02,-0.00502344
-1.589000e-02,-0.00496563
-1.588000e-02,-0.00500313
-1.587000e-02,-0.00495625
-1.586000e-02,-0.0049625
-1.585000e-02,-0.00502813
-1.584000e-02,-0.00496875
-1.583000e-02,-0.00494531
-1.582000e-02,-0.00484063
-1.581000e-02,-0.005025
-1.580000e-02,-0.0049625
-1.579000e-02,-0.00490625
-1.578000e-02,-0.004975
-1.577000e-02,-0.00496719
-1.576000e-02,-0.00499531
-1.575000e-02,-0.00495625
-1.574000e-02,-0.00494375
-1.573000e-02,-0.00498906
-1.572000e-02,-0.00495
-1.571000e-02,-0.0049375
-1.570000e-02,-0.00494844
-1.569000e-02,-0.0049625
-1.568000e-02,-0.00497188
-1.567000e-02,-0.00495937
-1.566000e-02,-0.00493906
-1.565000e-02,-0.00501094
-1.564000e-02,-0.00503125
-1.563000e-02,-0.00503281
-1.562000e-02,-0.00493281
-1.561000e-02,-0.00494844
-1.560000e-02,-0.00493906
-1.559000e-02,-0.00499219
-1.558000e-02,-0.00503438
-1.557000e-02,-0.00500937
-1.556000e-02,-0.00496094
-1.555000e-02,-0.00498906
-1.554000e-02,-0.00495
-1.553000e-02,-0.00494844
-1.552000e-02,-0.00491406
-1.551000e-02,-0.00497031
-1.550000e-02,-0.00493906
-1.549000e-02,-0.0049625
-1.548000e-02,-0.00494531
-1.547000e-02,-0.00492969
-1.546000e-02,-0.00499219
-1.545000e-02,-0.00499531
-1.544000e-02,-0.00502969
-1.543000e-02,-0.00506563
-1.542000e-02,-0.00498906
-1.541000e-02,-0.0049125
-1.540000e-02,-0.00492188
-1.539000e-02,-0.004925
-1.538000e-02,-0.00502813
-1.537000e-02,-0.00498281
-1.536000e-02,-0.00494531
-1.535000e-02,-0.005
-1.534000e-02,-0.00491719
-1.533000e-02,-0.0049625
-1.532000e-02,-0.00493281
-1.531000e-02,-0.004975
-1.530000e-02,-0.00494375
-1.529000e-02,-0.00502187
-1.528000e-02,-0.00499844
-1.527000e-02,-0.00496406
-1.526000e-02,-0.00505313
-1.525000e-02,-0.00502656
-1.524000e-02,-0.00495937
-1.523000e-02,-0.00493438
-1.522000e-02,-0.00494844
-1.521000e-02,-0.0049625
-1.520000e-02,-0.00499844
-1.519000e-02,-0.00490156
-1.518000e-02,-0.00502187
-1.517000e-02,-0.00502656
-1.516000e-02,-0.00493125
-1.515000e-02,-0.00494219
-1.514000e-02,-0.00499219
-1.513000e-02,-0.00494375
-1.512000e-02,-0.00503906
-1.511000e-02,-0.00503125
-1.510000e-02,-0.00496719
-1.509000e-02,-0.00495469
-1.508000e-02,-0.00492031
-1.507000e-02,-0.00501094
-1.506000e-02,-0.00492344
-1.505000e-02,-0.00494219
-1.504000e-02,-0.00494219
-1.503000e-02,-0.00497188
-1.502000e-02,-0.00489062
-1.501000e-02,-0.00493594
-1.500000e-02,-0.00495937
-1.499000e-02,-0.00496094
-1.498000e-02,-0.00496719
-1.497000e-02,-0.00494063
-1.496000e-02,-0.00493594
-1.495000e-02,-0.0049375
-1.494000e-02,-0.00499375
-1.493000e-02,-0.00497344
-1.492000e-02,-0.00495937
-1.491000e-02,-0.00495
-1.490000e-02,-0.00496406
-1.489000e-02,-0.00501094
-1.488000e-02,-0.00496875
-1.487000e-02,-0.00499375
-1.486000e-02,-0.00499844
-1.485000e-02,-0.00493281
-1.484000e-02,-0.00492344
-1.483000e-02,-0.00494687
-1.482000e-02,-0.00502969
-1.481000e-02,-0.00489687
-1.480000e-02,-0.00490781
-1.479000e-02,-0.00491406
-1.478000e-02,-0.004975
-1.477000e-02,-0.00489531
-1.476000e-02,-0.00498281
-1.475000e-02,-0.00493594
-1.474000e-02,-0.00502813
-1.473000e-02,-0.00498281
-1.472000e-02,-0.00501094
-1.471000e-02,-0.00504063
-1.470000e-02,-0.00499219
-1.469000e-02,-0.00492031
-1.468000e-02,-0.00495312
-1.467000e-02,-0.00498594
-1.466000e-02,-0.005
-1.465000e-02,-0.00488594
-1.464000e-02,-0.0049875
-1.463000e-02,-0.00490781
-1.462000e-02,-0.00498281
-1.461000e-02,-0.0049625
-1.460000e-02,-0.00505156
-1.459000e-02,-0.00495781
-1.458000e-02,-0.00494844
-1.457000e-02,-0.00495937
-1.456000e-02,-0.00494687
-1.455000e-02,-0.00495937
-1.454000e-02,-0.0049125
-1.453000e-02,-0.00495937
-1.452000e-02,-0.00497813
-1.451000e-02,-0.00494531
-1.450000e-02,-0.00494375
-1.449000e-02,-0.0049375
-1.448000e-02,-0.00495781
-1.447000e-02,-0.00503906
-1.446000e-02,-0.00505
-1.445000e-02,-0.00490781
-1.444000e-02,-0.00499688
-1.443000e-02,-0.00494219
-1.442000e-02,-0.00493594
-1.441000e-02,-0.00492813
-1.440000e-02,-0.00485156
-1.439000e-02,-0.00499375
-1.438000e-02,-0.00495469
-1.437000e-02,-0.00496094
-1.436000e-02,-0.00495469
-1.435000e-02,-0.004975
-1.434000e-02,-0.00492656
-1.433000e-02,-0.0049625
-1.432000e-02,-0.00490938
-1.431000e-02,-0.00490313
-1.430000e-02,-0.005025
-1.429000e-02,-0.00499063
-1.428000e-02,-0.004975
-1.427000e-02,-0.00496094
-1.426000e-02,-0.00489219
-1.425000e-02,-0.00497188
-1.424000e-02,-0.00495
-1.423000e-02,-0.00495625
-1.422000e-02,-0.00490625
-1.421000e-02,-0.00493438
-1.420000e-02,-0.00495
-1.419000e-02,-0.00495625
-1.418000e-02,-0.00498594
-1.417000e-02,-0.00494844
-1.416000e-02,-0.00497031
-1.415000e-02,-0.00502187
-1.414000e-02,-0.00503906
-1.413000e-02,-0.00485625
-1.412000e-02,-0.00499531
-1.411000e-02,-0.00492969
-1.410000e-02,-0.00500781
-1.409000e-02,-0.00493125
-1.408000e-02,-0.00499219
-1.407000e-02,-0.00493438
-1.406000e-02,-0.00496094
-1.405000e-02,-0.00496563
-1.404000e-02,-0.00491875
-1.403000e-02,-0.00493906
-1.402000e-02,-0.00500156
-1.401000e-02,-0.005025
-1.400000e-02,-0.00493438
-1.399000e-02,-0.00489687
-1.398000e-02,-0.00502344
-1.397000e-02,-0.00500313
-1.396000e-02,-0.005025
-1.395000e-02,-0.00493125
-1.394000e-02,-0.00490938
-1.393000e-02,-0.0050125
-1.392000e-02,-0.00499531
-1.391000e-02,-0.00497969
-1.390000e-02,-0.00491719
-1.389000e-02,-0.00501562
-1.388000e-02,-0.00501094
-1.387000e-02,-0.00497188
-1.386000e-02,-0.00498438
-1.385000e-02,-0.00495156
-1.384000e-02,-0.00492969
-1.383000e-02,-0.00502187
-1.382000e-02,-0.00498594
-1.381000e-02,-0.00498125
-1.380000e-02,-0.00491094
-1.379000e-02,-0.00494687
-1.378000e-02,-0.00497188
-1.377000e-02,-0.00491875
-1.376000e-02,-0.00493906
-1.375000e-02,-0.00503906
-1.374000e-02,-0.00495312
-1.373000e-02,-0.00501094
-1.372000e-02,-0.00492344
-1.371000e-02,-0.00497188
-1.370000e-02,-0.0049625
-1.369000e-02,-0.00500469
-1.368000e-02,-0.004925
-1.367000e-02,-0.004925
-1.366000e-02,-0.00502656
-1.365000e-02,-0.00494844
-1.364000e-02,-0.00500625
-1.363000e-02,-0.00492031
-1.362000e-02,-0.00495312
-1.361000e-02,-0.00495781
-1.360000e-02,-0.00492344
-1.359000e-02,-0.00492969
-1.358000e-02,-0.00489219
-1.357000e-02,-0.00494844
-1.356000e-02,-0.00498594
-1.355000e-02,-0.00502031
-1.354000e-02,-0.00503438
-1.353000e-02,-0.00497344
-1.352000e-02,-0.00496719
-1.351000e-02,-0.00494844
-1.350000e-02,-0.00501094
-1.349000e-02,-0.00495937
-1.348000e-02,-0.00499219
-1.347000e-02,-0.00494687
-1.346000e-02,-0.00496406
-1.345000e-02,-0.00490156
-1.344000e-02,-0.00497813
-1.343000e-02,-0.00502969
-1.342000e-02,-0.00497188
-1.341000e-02,-0.00497188
-1.340000e-02,-0.00499531
-1.339000e-02,-0.00501406
-1.338000e-02,-0.00498125
-1.337000e-02,-0.00501719
-1.336000e-02,-0.00491875
-1.335000e-02,-0.0049375
-1.334000e-02,-0.00499375
-1.333000e-02,-0.00493594
-1.332000e-02,-0.00509375
-1.331000e-02,-0.00491875
-1.330000e-02,-0.00495
-1.329000e-02,-0.00500156
-1.328000e-02,-0.00493125
-1.327000e-02,-0.00498281
-1.326000e-02,-0.00492031
-1.325000e-02,-0.00496406
-1.324000e-02,-0.00500937
-1.323000e-02,-0.00496406
-1.322000e-02,-0.00505781
-1.321000e-02,-0.00490156
-1.320000e-02,-0.00495469
-1.319000e-02,-0.00501562
-1.318000e-02,-0.00504063
-1.317000e-02,-0.0049625
-1.316000e-02,-0.00491563
-1.315000e-02,-0.00486875
-1.314000e-02,-0.0049875
-1.313000e-02,-0.00498125
-1.312000e-02,-0.00503438
-1.311000e-02,-0.00494687
-1.310000e-02,-0.00501562
-1.309000e-02,-0.00490781
-1.308000e-02,-0.00493906
-1.307000e-02,-0.00497188
-1.306000e-02,-0.00489687
-1.305000e-02,-0.00492344
-1.304000e-02,-0.00492188
-1.303000e-02,-0.00492188
-1.302000e-02,-0.00503125
-1.301000e-02,-0.00494531
-1.300000e-02,-0.00505625
-1.299000e-02,-0.00494531
-1.298000e-02,-0.00494531
-1.297000e-02,-0.004975
-1.296000e-02,-0.00490469
-1.295000e-02,-0.004975
-1.294000e-02,-0.00496875
-1.293000e-02,-0.0049125
-1.292000e-02,-0.00495937
-1.291000e-02,-0.00497188
-1.290000e-02,-0.00500156
-1.289000e-02,-0.00491875
-1.288000e-02,-0.00498594
-1.287000e-02,-0.00492656
-1.286000e-02,-0.00495312
-1.285000e-02,-0.00492969
-1.284000e-02,-0.00497656
-1.283000e-02,-0.00496094
-1.282000e-02,-0.00494531
-1.281000e-02,-0.00496875
-1.280000e-02,-0.00495
-1.279000e-02,-0.00497344
-1.278000e-02,-0.00505
-1.277000e-02,-0.00502344
-1.276000e-02,-0.00496563
-1.275000e-02,-0.00497031
-1.274000e-02,-0.00501406
-1.273000e-02,-0.00494687
-1.272000e-02,-0.00498125
-1.271000e-02,-0.00497813
-1.270000e-02,-0.00501094
-1.269000e-02,-0.00501406
-1.268000e-02,-0.00501406
-1.267000e-02,-0.00493125
-1.266000e-02,-0.00493906
-1.265000e-02,-0.00495937
-1.264000e-02,-0.00490469
-1.263000e-02,-0.00501562
-1.262000e-02,-0.0049375
-1.261000e-02,-0.00496719
-1.260000e-02,-0.00496875
-1.259000e-02,-0.00504063
-1.258000e-02,-0.00503906
-1.257000e-02,-0.00490781
-1.256000e-02,-0.00500781
-1.255000e-02,-0.00510938
-1.254000e-02,-0.00498125
-1.253000e-02,-0.00499844
-1.252000e-02,-0.00492969
-1.251000e-02,-0.00495312
-1.250000e-02,-0.00497344
-1.249000e-02,-0.00498594
-1.248000e-02,-0.00500469
-1.247000e-02,-0.00494844
-1.246000e-02,-0.00502344
-1.245000e-02,-0.00492969
-1.244000e-02,-0.00499375
-1.243000e-02,-0.004925
-1.242000e-02,-0.00494375
-1.241000e-02,-0.00498438
-1.240000e-02,-0.00491719
-1.239000e-02,-0.0049375
-1.238000e-02,-0.00500781
-1.237000e-02,-0.00497813
-1.236000e-02,-0.00493125
-1.235000e-02,-0.00491719
-1.234000e-02,-0.00491719
-1.233000e-02,-0.00492188
-1.232000e-02,-0.0050125
-1.231000e-02,-0.00501875
-1.230000e-02,-0.00495781
-1.229000e-02,-0.00503594
-1.228000e-02,-0.0049875
-1.227000e-02,-0.00496406
-1.226000e-02,-0.00500156
-1.225000e-02,-0.00495
-1.224000e-02,-0.0049875
-1.223000e-02,-0.0049875
-1.222000e-02,-0.0049625
-1.221000e-02,-0.0048875
-1.220000e-02,-0.0049375
-1.219000e-02,-0.00496875
-1.218000e-02,-0.00509375
-1.217000e-02,-0.00495781
-1.216000e-02,-0.00497969
-1.215000e-02,-0.00500625
-1.214000e-02,-0.00488594
-1.213000e-02,-0.00488125
-1.212000e-02,-0.00491719
-1.211000e-02,-0.00497188
-1.210000e-02,-0.00499688
-1.209000e-02,-0.00489219
-1.208000e-02,-0.0049125
-1.207000e-02,-0.00494844
-1.206000e-02,-0.00498281
-1.205000e-02,-0.00497188
-1.204000e-02,-0.00493125
-1.203000e-02,-0.00495156
-1.202000e-02,-0.00505469
-1.201000e-02,-0.00499375
-1.200000e-02,-0.00495937
-1.199000e-02,-0.00498438
-1.198000e-02,-0.00494375
-1.197000e-02,-0.00489531
-1.196000e-02,-0.0049875
-1.195000e-02,-0.00500469
-1.194000e-02,-0.00494219
-1.193000e-02,-0.00489219
-1.192000e-02,-0.00495312
-1.191000e-02,-0.00501094
-1.190000e-02,-0.00488281
-1.189000e-02,-0.00497969
-1.188000e-02,-0.00494063
-1.187000e-02,-0.00495937
-1.186000e-02,-0.00494531
-1.185000e-02,-0.00499063
-1.184000e-02,-0.00493438
-1.183000e-02,-0.00496563
-1.182000e-02,-0.005
-1.181000e-02,-0.00497813
-1.180000e-02,-0.00490469
-1.179000e-02,-0.0050375
-1.178000e-02,-0.00497188
-1.177000e-02,-0.00494687
-1.176000e-02,-0.00495781
-1.175000e-02,-0.00495469
-1.174000e-02,-0.00502969
-1.173000e-02,-0.00496563
-1.172000e-02,-0.00499375
-1.171000e-02,-0.00491719
-1.170000e-02,-0.00492344
-1.169000e-02,-0.00501875
-1.168000e-02,-0.00493125
-1.167000e-02,-0.00495469
-1.166000e-02,-0.00487656
-1.165000e-02,-0.00494844
-1.164000e-02,-0.00495781
-1.163000e-02,-0.00502031
-1.162000e-02,-0.00497031
-1.161000e-02,-0.00489687
-1.160000e-02,-0.00494844
-1.159000e-02,-0.00495469
-1.158000e-02,-0.00493594
-1.157000e-02,-0.00492813
-1.156000e-02,-0.00502344
-1.155000e-02,-0.00495937
-1.154000e-02,-0.00496875
-1.153000e-02,-0.00501719
-1.152000e-02,-0.00489687
-1.151000e-02,-0.00499688
-1.150000e-02,-0.00500469
-1.149000e-02,-0.00498438
-1.148000e-02,-0.00490469
-1.147000e-02,-0.0049625
-1.146000e-02,-0.00497188
-1.145000e-02,-0.00495156
-1.144000e-02,-0.00492656
-1.143000e-02,-0.00493906
-1.142000e-02,-0.004925
-1.141000e-02,-0.00493438
-1.140000e-02,-0.005025
-1.139000e-02,-0.00499688
-1.138000e-02,-0.00495156
-1.137000e-02,-0.00500781
-1.136000e-02,-0.00491875
-1.135000e-02,-0.00495
