KCl,
2θ - °,Intensity - cps
43.59,3413.3
43.6,3160
43.61,2946.7
43.62,3026.7
43.63,3186.7
43.64,3426.7
43.65,3173.3
43.66,3293.3
43.67,3320
43.68,3266.7
43.69,3253.3
43.7,3280
43.71,3173.3
43.72,3026.7
43.73,3053.3
43.74,3040
43.75,3053.3
43.76,3160
43.77,3040
43.78,2973.3
43.79,3013.3
43.8,2960
43.81,2866.7
43.82,3013.3
43.83,3066.7
43.84,3066.7
43.85,3066.7
43.86,3080
43.87,2760
43.88,2786.7
43.89,3173.3
43.9,3066.7
43.91,3040
43.92,3013.3
43.93,2826.7
43.94,2880
43.95,2986.7
43.96,3106.7
43.97,2946.7
43.98,3213.3
43.99,3013.3
44,3106.7
44.01,3053.3
44.02,3373.3
44.03,2813.3
44.04,3080
44.05,3080
44.06,3000
44.07,3106.7
44.08,3013.3
44.09,3160
44.1,3066.7
44.11,2986.7
44.12,3040
44.13,3066.7
44.14,3293.3
44.15,3200
44.16,3080
44.17,3026.7
44.18,3280
44.19,3053.3
44.2,3040
44.21,3346.7
44.22,3253.3
44.23,3160
44.24,3186.7
44.25,3400
44.26,2986.7
44.27,3186.7
44.28,3373.3
44.29,3093.3
44.3,3080
44.31,3173.3
44.32,3266.7
44.33,3160
44.34,3000
44.35,2946.7
44.36,3053.3
44.37,3066.7
44.38,2946.7
44.39,2853.3
44.4,3480
44.41,3013.3
44.42,2893.3
44.43,3186.7
44.44,3146.7
44.45,3040
44.46,2773.3
44.47,2693.3
44.48,2973.3
44.49,2973.3
44.5,3066.7
44.51,2973.3
44.52,2893.3
44.53,3066.7
44.54,3200
44.55,3000
44.56,3000
44.57,3080
44.58,3013.3
44.59,2893.3
44.6,2893.3
44.61,3133.3
44.62,3000
44.63,3080
44.64,2813.3
44.65,2880
44.66,2866.7
44.67,3080
44.68,3000
44.69,2973.3
44.7,3146.7
44.71,3106.7
44.72,3080
44.73,3146.7
44.74,3093.3
44.75,2933.3
44.76,3000
44.77,3000
44.78,3080
44.79,3093.3
44.8,3040
44.81,2906.7
44.82,2933.3
44.83,2773.3
44.84,3026.7
44.85,3160
44.86,3120
44.87,2960
44.88,3120
44.89,3053.3
44.9,3120
44.91,3120
44.92,3186.7
44.93,3293.3
44.94,3173.3
44.95,3013.3
44.96,3066.7
44.97,2973.3
44.98,2906.7
44.99,3186.7
45,2986.7
45.01,2946.7
45.02,3053.3
45.03,3253.3
45.04,3186.7
45.05,2893.3
45.06,2653.3
45.07,3093.3
45.08,2946.7
45.09,3093.3
45.1,3106.7
45.11,3133.3
45.12,3226.7
45.13,3000
45.14,3186.7
45.15,3160
45.16,3106.7
45.17,3026.7
45.18,2973.3
45.19,3146.7
45.2,3120
45.21,3120
45.22,3120
45.23,3066.7
45.24,3013.3
45.25,3160
45.26,3066.7
45.27,3080
45.28,3226.7
45.29,2973.3
45.3,2906.7
45.31,3066.7
45.32,2933.3
45.33,3013.3
45.34,2933.3
45.35,2800
45.36,2653.3
45.37,2826.7
45.38,2973.3
45.39,2840
45.4,2973.3
45.41,3080
45.42,3200
45.43,3053.3
45.44,3440
45.45,3213.3
45.46,3173.3
45.47,3146.7
45.48,3226.7
45.49,3213.3
45.5,3226.7
45.51,3160
45.52,3200
45.53,3066.7
45.54,2853.3
45.55,2866.7
45.56,2866.7
45.57,2960
45.58,3053.3
45.59,3120
45.6,2920
45.61,2986.7
45.62,2973.3
45.63,2946.7
45.64,2986.7
45.65,3066.7
45.66,2853.3
45.67,3000
45.68,3213.3
45.69,3080
45.7,3293.3
45.71,3066.7
45.72,3320
45.73,2920
45.74,2813.3
45.75,2826.7
45.76,3133.3
45.77,2960
45.78,2986.7
45.79,2933.3
45.8,2826.7
45.81,3013.3
45.82,2866.7
45.83,2933.3
45.84,2800
45.85,2706.7
45.86,2893.3
45.87,2946.7
45.88,2840
45.89,3040
45.9,3093.3
45.91,3000
45.92,3026.7
45.93,3093.3
45.94,3106.7
45.95,3026.7
45.96,2840
45.97,3186.7
45.98,3293.3
45.99,3226.7
46,3200
46.01,2893.3
46.02,2800
46.03,3173.3
46.04,3333.3
46.05,3146.7
46.06,2760
46.07,2693.3
46.08,2653.3
46.09,2906.7
46.1,2773.3
46.11,2773.3
46.12,2893.3
46.13,3160
46.14,2840
46.15,3173.3
46.16,3186.7
46.17,3133.3
46.18,3293.3
46.19,3386.7
46.2,3160
46.21,2946.7
46.22,2880
46.23,2866.7
46.24,3093.3
46.25,3120
46.26,2746.7
46.27,2933.3
46.28,2880
46.29,3146.7
46.3,3173.3
46.31,3253.3
46.32,3240
46.33,3240
46.34,3000
46.35,3026.7
46.36,2973.3
46.37,2880
46.38,3026.7
46.39,3080
46.4,2893.3
46.41,2693.3
46.42,2933.3
46.43,3053.3
46.44,2760
46.45,2906.7
46.46,3040
46.47,3066.7
46.48,3026.7
46.49,3040
46.5,3093.3
46.51,3253.3
46.52,2946.7
46.53,2906.7
46.54,2906.7
46.55,3000
46.56,3093.3
46.57,2786.7
46.58,2840
46.59,2986.7
46.6,2893.3
46.61,3026.7
46.62,3160
46.63,3053.3
46.64,2933.3
46.65,2760
46.66,2813.3
46.67,3040
46.68,3040
46.69,3106.7
46.7,2946.7
46.71,3133.3
46.72,3146.7
46.73,2880
46.74,3080
46.75,2986.7
46.76,2893.3
46.77,3093.3
46.78,2946.7
46.79,3000
46.8,2920
46.81,2813.3
46.82,2773.3
46.83,2906.7
46.84,2720
46.85,3053.3
46.86,3040
46.87,2826.7
46.88,2906.7
46.89,3053.3
46.9,2880
46.91,2986.7
46.92,3093.3
46.93,2853.3
46.94,2973.3
46.95,2773.3
46.96,3000
46.97,2893.3
46.98,3146.7
46.99,3106.7
47,2906.7
47.01,2733.3
47.02,2946.7
47.03,3040
47.04,3053.3
47.05,2800
47.06,2760
47.07,2933.3
47.08,3026.7
47.09,3013.3
47.1,3146.7
47.11,3160
47.12,3173.3
47.13,3146.7
47.14,3346.7
47.15,3000
47.16,3106.7
47.17,3053.3
47.18,2933.3
47.19,3080
47.2,3133.3
47.21,2840
47.22,2786.7
47.23,3066.7
47.24,2840
47.25,2720
47.26,2573.3
47.27,2453.3
47.28,2866.7
47.29,3053.3
47.3,2840
47.31,2813.3
47.32,2893.3
47.33,3040
47.34,2933.3
47.35,2933.3
47.36,3133.3
47.37,2960
47.38,2773.3
47.39,2786.7
47.4,3053.3
47.41,3093.3
47.42,2893.3
47.43,2853.3
47.44,2693.3
47.45,2746.7
47.46,3120
47.47,3040
47.48,3040
47.49,2880
47.5,2786.7
47.51,2853.3
47.52,2906.7
47.53,2880
47.54,2880
47.55,3120
47.56,3080
47.57,3093.3
47.58,3160
47.59,3040
47.6,2786.7
47.61,3026.7
47.62,2746.7
47.63,2586.7
47.64,2573.3
47.65,2640
47.66,2706.7
47.67,2813.3
47.68,2760
47.69,2640
47.7,3040
47.71,3133.3
47.72,2906.7
47.73,3120
47.74,3053.3
47.75,2826.7
47.76,3133.3
47.77,3186.7
47.78,2800
47.79,2986.7
47.8,2893.3
47.81,2960
47.82,2933.3
47.83,2933.3
47.84,3266.7
47.85,3093.3
47.86,2840
47.87,2906.7
47.88,3053.3
47.89,2760
47.9,2946.7
47.91,3066.7
47.92,2986.7
47.93,3173.3
47.94,3360
47.95,3306.7
47.96,3320
47.97,3320
47.98,3066.7
47.99,3413.3
48,3226.7
48.01,2866.7
48.02,2973.3
48.03,3066.7
48.04,3093.3
48.05,3360
48.06,3133.3
48.07,3253.3
48.08,3253.3
48.09,2813.3
48.1,2906.7
48.11,3146.7
48.12,3373.3
48.13,3133.3
48.14,3000
48.15,3426.7
48.16,3413.3
48.17,3306.7
48.18,3333.3
48.19,3253.3
48.2,3040
48.21,2920
48.22,3106.7
48.23,3026.7
48.24,3053.3
48.25,2866.7
48.26,3240
48.27,3093.3
48.28,2786.7
48.29,2866.7
48.3,2640
48.31,2866.7
48.32,3040
48.33,2720
48.34,3013.3
48.35,3066.7
48.36,2920
48.37,2920
48.38,2666.7
48.39,2520
48.4,2973.3
48.41,3266.7
48.42,3053.3
48.43,2906.7
48.44,3120
48.45,3106.7
48.46,2853.3
48.47,2960
48.48,2853.3
48.49,2973.3
48.5,2986.7
48.51,2813.3
48.52,2826.7
48.53,2653.3
48.54,2693.3
48.55,2906.7
48.56,2706.7
48.57,2920
48.58,3080
48.59,3093.3
48.6,3146.7
48.61,3000
48.62,2786.7
48.63,2986.7
48.64,2986.7
48.65,2573.3
48.66,2680
48.67,2826.7
48.68,3173.3
48.69,3106.7
48.7,2826.7
48.71,2560
48.72,2733.3
48.73,3053.3
48.74,2986.7
48.75,2906.7
48.76,2773.3
48.77,2906.7
48.78,3146.7
48.79,2893.3
48.8,2906.7
48.81,2893.3
48.82,2933.3
48.83,2920
48.84,3160
48.85,3053.3
48.86,2946.7
48.87,2880
48.88,3106.7
48.89,3000
48.9,2906.7
48.91,2853.3
48.92,3186.7
48.93,3013.3
48.94,2986.7
48.95,2773.3
48.96,2933.3
48.97,2906.7
48.98,3026.7
48.99,3053.3
49,3080
49.01,3040
49.02,3000
49.03,2906.7
49.04,2826.7
49.05,3026.7
49.06,2933.3
49.07,3000
49.08,3013.3
49.09,3026.7
49.1,3120
49.11,3186.7
49.12,2866.7
49.13,2826.7
49.14,3026.7
49.15,2960
49.16,3120
49.17,3226.7
49.18,3026.7
49.19,3080
49.2,2800
49.21,2693.3
49.22,2906.7
49.23,3000
49.24,3066.7
49.25,2706.7
49.26,2893.3
49.27,2986.7
49.28,3013.3
49.29,3026.7
49.3,2813.3
49.31,2720
49.32,2746.7
49.33,2826.7
49.34,2893.3
49.35,2933.3
49.36,2920
49.37,3013.3
49.38,2840
49.39,3213.3
49.4,2946.7
49.41,2866.7
49.42,3200
49.43,3026.7
49.44,2666.7
49.45,2653.3
49.46,2826.7
49.47,2893.3
49.48,2933.3
49.49,3066.7
49.5,3066.7
49.51,2960
49.52,2893.3
49.53,2946.7
49.54,2666.7
49.55,2773.3
49.56,3186.7
49.57,3106.7
49.58,3000
49.59,2986.7
49.6,2933.3
49.61,2893.3
49.62,2813.3
49.63,2893.3
49.64,3093.3
49.65,3080
49.66,2946.7
49.67,3080
49.68,3013.3
49.69,2893.3
49.7,2946.7
49.71,3213.3
49.72,3040
49.73,3013.3
49.74,2800
49.75,2826.7
49.76,2973.3
49.77,2973.3
49.78,2853.3
49.79,3080
49.8,3040
49.81,3066.7
49.82,3040
49.83,3160
49.84,3013.3
49.85,2880
49.86,2933.3
49.87,2933.3
49.88,2986.7
49.89,2813.3
49.9,3053.3
49.91,3053.3
49.92,2866.7
49.93,3106.7
49.94,3306.7
49.95,3200
49.96,3133.3
49.97,3200
49.98,3160
49.99,3080
50,3080
50.01,3080
50.02,3373.3
50.03,3373.3
50.04,3293.3
50.05,3306.7
50.06,3293.3
50.07,3560
50.08,3600
50.09,3720
50.1,3893.3
50.11,3813.3
50.12,3840
50.13,4466.7
50.14,4560
50.15,4666.7
50.16,5106.7
50.17,5120
50.18,5773.3
50.19,6266.7
50.2,6173.3
50.21,6720
50.22,7466.7
50.23,7520
50.24,7520
50.25,8093.3
50.26,8533.3
50.27,9146.7
50.28,10027
50.29,10413
50.3,10667
50.31,10840
50.32,11000
50.33,11013
50.34,11027
50.35,10480
50.36,10493
50.37,9733.3
50.38,9293.3
50.39,9226.7
50.4,8306.7
50.41,8173.3
50.42,8533.3
50.43,8400
50.44,7746.7
50.45,7706.7
50.46,7293.3
50.47,6520
50.48,6733.3
50.49,6760
50.5,5946.7
50.51,5333.3
50.52,5226.7
50.53,4933.3
50.54,4493.3
50.55,4493.3
50.56,4106.7
50.57,4093.3
50.58,3893.3
50.59,3840
50.6,3693.3
50.61,3533.3
50.62,3426.7
50.63,3133.3
50.64,3026.7
50.65,3120
50.66,3253.3
50.67,3360
50.68,3253.3
50.69,3186.7
50.7,3066.7
50.71,3013.3
50.72,2880
50.73,2933.3
50.74,3013.3
50.75,3026.7
50.76,2920
50.77,2933.3
50.78,2986.7
50.79,3093.3
50.8,2920
50.81,2760
50.82,2813.3
50.83,2853.3
50.84,2853.3
50.85,2586.7
50.86,2653.3
50.87,2760
50.88,2853.3
50.89,3066.7
50.9,3000
50.91,3093.3
50.92,3080
50.93,3133.3
50.94,2986.7
50.95,2960
50.96,3026.7
50.97,3146.7
50.98,3066.7
50.99,2960
51,2986.7
51.01,3053.3
51.02,3053.3
51.03,3013.3
51.04,2933.3
51.05,3000
51.06,3106.7
51.07,3040
51.08,3093.3
51.09,2920
51.1,2773.3
51.11,2813.3
51.12,2906.7
51.13,2853.3
51.14,2813.3
51.15,2933.3
51.16,2866.7
51.17,2986.7
51.18,2986.7
51.19,2893.3
51.2,2973.3
51.21,2986.7
51.22,3120
51.23,2933.3
51.24,2880
51.25,3013.3
51.26,3000
51.27,2933.3
51.28,2706.7
51.29,2760
51.3,3000
51.31,3120
51.32,2933.3
51.33,2826.7
51.34,2880
51.35,2880
51.36,2706.7
51.37,2840
51.38,3026.7
51.39,2986.7
51.4,2800
51.41,2746.7
51.42,2733.3
51.43,3240
51.44,3080
51.45,2920
51.46,2920
51.47,2853.3
51.48,3026.7
51.49,2973.3
51.5,2986.7
51.51,3146.7
51.52,3146.7
51.53,2800
51.54,2933.3
51.55,3173.3
51.56,3026.7
51.57,3213.3
51.58,2826.7
51.59,2866.7
51.6,2920
51.61,2973.3
51.62,3133.3
51.63,3053.3
51.64,3026.7
51.65,2600
51.66,2866.7
51.67,2933.3
51.68,2866.7
51.69,2706.7
51.7,2826.7
51.71,2880
51.72,2720
51.73,2640
51.74,2746.7
51.75,2786.7
51.76,2826.7
51.77,2640
51.78,2800
51.79,2880
51.8,2906.7
51.81,2946.7
51.82,2920
51.83,3080
51.84,3133.3
51.85,2986.7
51.86,2826.7
51.87,2920
51.88,2826.7
51.89,3106.7
51.9,3080
51.91,2733.3
51.92,2466.7
51.93,2720
51.94,2813.3
51.95,2720
51.96,2893.3
51.97,2626.7
51.98,2680
51.99,2866.7
52,2946.7
52.01,2880
52.02,3133.3
52.03,3226.7
52.04,3000
52.05,2666.7
52.06,2680
52.07,2786.7
52.08,2773.3
52.09,2853.3
52.1,2613.3
52.11,3040
52.12,2840
52.13,2906.7
52.14,3080
52.15,3093.3
52.16,2800
52.17,2706.7
52.18,2813.3
52.19,2706.7
52.2,2880
52.21,2853.3
52.22,3080
52.23,3026.7
52.24,2760
52.25,2853.3
52.26,2933.3
52.27,3026.7
52.28,2746.7
52.29,3066.7
52.3,2946.7
52.31,2746.7
52.32,2840
52.33,3000
52.34,2706.7
52.35,2986.7
52.36,2906.7
52.37,2786.7
52.38,2853.3
52.39,2840
52.4,2666.7
52.41,2826.7
52.42,2906.7
52.43,2813.3
52.44,3080
52.45,2960
52.46,2866.7
52.47,2653.3
52.48,2866.7
52.49,2920
52.5,2973.3
52.51,2720
52.52,2626.7
52.53,2733.3
52.54,3066.7
52.55,2826.7
52.56,2640
52.57,2826.7
52.58,2733.3
52.59,2733.3
52.6,2786.7
52.61,2813.3
52.62,2746.7
52.63,2746.7
52.64,2720
52.65,2800
52.66,3173.3
52.67,2973.3
52.68,2640
52.69,2706.7
52.7,2680
52.71,2853.3
52.72,2973.3
52.73,2853.3
52.74,3053.3
52.75,2986.7
52.76,2946.7
52.77,2960
52.78,2746.7
52.79,2720
52.8,2920
52.81,2826.7
52.82,2813.3
52.83,2746.7
52.84,2800
52.85,3013.3
52.86,2986.7
52.87,2920
52.88,2906.7
52.89,2893.3
52.9,2826.7
52.91,2973.3
52.92,2760
52.93,2733.3
52.94,2666.7
52.95,2653.3
52.96,2773.3
52.97,2960
52.98,2813.3
52.99,2880
53,2906.7
53.01,2880
53.02,2880
53.03,3040
53.04,2866.7
53.05,3026.7
53.06,3186.7
53.07,2946.7
53.08,2960
53.09,2893.3
53.1,2960
53.11,2906.7
53.12,3053.3
53.13,2813.3
53.14,2746.7
53.15,2733.3
53.16,2960
53.17,2746.7
53.18,2733.3
53.19,2733.3
53.2,2880
53.21,3093.3
53.22,3000
53.23,2906.7
53.24,2893.3
53.25,2760
53.26,2706.7
53.27,2960
53.28,2800
53.29,2733.3
53.3,2920
53.31,2866.7
53.32,2933.3
53.33,3026.7
53.34,3093.3
53.35,2573.3
53.36,2706.7
53.37,2920
53.38,2840
53.39,2760
53.4,2866.7
53.41,2880
53.42,2800
53.43,2933.3
53.44,2893.3
53.45,2600
53.46,2680
53.47,2906.7
53.48,2946.7
53.49,2973.3
53.5,2640
53.51,2826.7
53.52,3013.3
53.53,3066.7
53.54,2973.3
53.55,2733.3
53.56,2973.3
53.57,3000
53.58,2920
53.59,3106.7
53.6,3013.3
53.61,2920
53.62,2893.3
53.63,2626.7
53.64,2560
53.65,2960
53.66,2880
53.67,2786.7
53.68,2733.3
53.69,2733.3
53.7,2773.3
53.71,2960
53.72,2986.7
53.73,2760
53.74,3093.3
53.75,2960
53.76,2920
53.77,2893.3
53.78,2746.7
53.79,2733.3
53.8,2720
53.81,2866.7
53.82,2946.7
53.83,3093.3
53.84,2906.7
53.85,2786.7
53.86,2746.7
53.87,2786.7
53.88,2640
53.89,2760
53.9,2933.3
53.91,2800
53.92,2626.7
53.93,2706.7
53.94,2600
53.95,2760
53.96,2760
53.97,2973.3
53.98,2946.7
53.99,2920
54,2893.3
54.01,2826.7
54.02,2826.7
54.03,2933.3
54.04,3013.3
54.05,2840
54.06,2893.3
54.07,2893.3
54.08,2840
54.09,2853.3
54.1,2933.3
54.11,2973.3
54.12,2773.3
54.13,2800
54.14,2773.3
54.15,2680
54.16,2706.7
54.17,2760
54.18,2853.3
54.19,3106.7
54.2,2760
54.21,2813.3
54.22,2573.3
54.23,2800
54.24,3053.3
54.25,2800
54.26,2933.3
54.27,2946.7
54.28,2946.7
54.29,2946.7
54.3,2760
54.31,2800
54.32,2786.7
54.33,2906.7
54.34,3213.3
54.35,3160
54.36,3306.7
54.37,2920
54.38,2946.7
54.39,2853.3
54.4,2826.7
54.41,2880
54.42,2840
54.43,2746.7
54.44,3133.3
54.45,3013.3
54.46,2760
54.47,2626.7
54.48,2773.3
54.49,2773.3
54.5,2826.7
54.51,3120
54.52,2920
54.53,2760
54.54,2946.7
54.55,2853.3
54.56,2906.7
54.57,2866.7
54.58,3106.7
54.59,2826.7
54.6,2800
54.61,2920
54.62,3000
54.63,2706.7
54.64,2613.3
54.65,2533.3
54.66,2573.3
54.67,2813.3
54.68,2786.7
54.69,2800
54.7,2840
54.71,2840
54.72,2773.3
54.73,2933.3
54.74,2813.3
54.75,2773.3
54.76,3093.3
54.77,3173.3
54.78,2573.3
54.79,2733.3
54.8,3080
54.81,2906.7
54.82,3120
54.83,3000
54.84,2946.7
54.85,3026.7
54.86,2840
54.87,2933.3
54.88,2893.3
54.89,3146.7
54.9,3306.7
54.91,2973.3
54.92,2813.3
54.93,2960
54.94,3013.3
54.95,2946.7
54.96,3066.7
54.97,2973.3
54.98,2840
54.99,2933.3
55,2706.7
55.01,2733.3
55.02,3013.3
55.03,2960
55.04,2933.3
55.05,2973.3
55.06,2826.7
55.07,2720
55.08,3026.7
55.09,2880
55.1,2626.7
55.11,2946.7
55.12,3040
55.13,3013.3
55.14,2946.7
55.15,2920
55.16,3013.3
55.17,2960
55.18,2906.7
55.19,2853.3
55.2,3026.7
55.21,2760
55.22,2800
55.23,2773.3
55.24,2920
55.25,2973.3
55.26,3000
55.27,3133.3
55.28,2773.3
55.29,2573.3
55.3,2840
55.31,2866.7
55.32,2773.3
55.33,2920
55.34,2986.7
55.35,2693.3
55.36,2680
55.37,2826.7
55.38,2880
55.39,2920
55.4,3040
55.41,2946.7
55.42,2813.3
55.43,2840
55.44,2826.7
55.45,2493.3
55.46,2800
55.47,2960
55.48,2973.3
55.49,3080
55.5,2973.3
55.51,2946.7
55.52,3093.3
55.53,3146.7
55.54,2986.7
55.55,2786.7
55.56,2920
55.57,2853.3
55.58,2573.3
55.59,2493.3
55.6,2626.7
55.61,2866.7
55.62,2986.7
55.63,2880
55.64,2853.3
55.65,2853.3
55.66,2973.3
55.67,2840
55.68,2920
55.69,3053.3
55.7,2786.7
55.71,2800
55.72,3120
55.73,3186.7
55.74,2893.3
55.75,2960
55.76,2960
55.77,2906.7
55.78,3026.7
55.79,3040
55.8,2960
55.81,2760
55.82,2613.3
55.83,2786.7
55.84,2800
55.85,2653.3
55.86,2746.7
55.87,2600
55.88,2906.7
55.89,2973.3
55.9,2973.3
55.91,2826.7
55.92,2946.7
55.93,2760
55.94,2920
55.95,2826.7
55.96,2920
55.97,2906.7
55.98,2986.7
55.99,2760
56,2560
56.01,2706.7
56.02,2826.7
56.03,2800
56.04,2866.7
56.05,2786.7
56.06,2760
56.07,2853.3
56.08,2813.3
56.09,2960
56.1,3026.7
56.11,2973.3
56.12,2973.3
56.13,2706.7
56.14,2933.3
56.15,3146.7
56.16,2986.7
56.17,2880
56.18,2666.7
56.19,2720
56.2,2800
56.21,2800
56.22,2653.3
56.23,2720
56.24,2933.3
56.25,2733.3
56.26,2720
56.27,2840
56.28,2920
56.29,3053.3
56.3,3013.3
56.31,2973.3
56.32,3026.7
56.33,2960
56.34,2946.7
56.35,2920
56.36,2973.3
56.37,3066.7
56.38,2973.3
56.39,2786.7
56.4,2813.3
56.41,3053.3
56.42,3000
56.43,2920
56.44,2813.3
56.45,2760
56.46,3093.3
56.47,3093.3
56.48,2626.7
56.49,2880
56.5,3000
56.51,2906.7
56.52,2746.7
56.53,2706.7
56.54,2946.7
56.55,2786.7
56.56,2760
56.57,2893.3
56.58,2893.3
56.59,2760
56.6,2853.3
56.61,3106.7
56.62,3040
56.63,2880
56.64,2853.3
56.65,2653.3
56.66,2746.7
56.67,2813.3
56.68,2826.7
56.69,2840
56.7,2680
56.71,2746.7
56.72,3106.7
56.73,3026.7
56.74,2786.7
56.75,2986.7
56.76,2986.7
56.77,3013.3
56.78,3040
56.79,2933.3
56.8,2866.7
56.81,2933.3
56.82,2733.3
56.83,2986.7
56.84,2960
56.85,3040
56.86,2826.7
56.87,2893.3
56.88,2693.3
56.89,2800
56.9,2746.7
56.91,2653.3
56.92,2786.7
56.93,2906.7
56.94,2786.7
56.95,2893.3
56.96,2680
56.97,2866.7
56.98,2960
56.99,3253.3
57,3106.7
57.01,2760
57.02,3053.3
57.03,3053.3
57.04,3066.7
57.05,3280
57.06,3040
57.07,3013.3
57.08,3000
57.09,2813.3
57.1,2786.7
57.11,2853.3
57.12,2800
57.13,2880
57.14,2933.3
57.15,2960
57.16,2920
57.17,2786.7
57.18,2880
57.19,2853.3
57.2,2693.3
57.21,3026.7
57.22,3013.3
57.23,2933.3
57.24,2946.7
57.25,2746.7
57.26,2866.7
57.27,3093.3
57.28,2973.3
57.29,2933.3
57.3,3080
57.31,2866.7
57.32,2920
57.33,2933.3
57.34,2946.7
57.35,2933.3
57.36,3093.3
57.37,2920
57.38,3013.3
57.39,2933.3
57.4,2840
57.41,2986.7
57.42,3160
57.43,3106.7
57.44,3040
57.45,3106.7
57.46,2866.7
57.47,3080
57.48,3186.7
57.49,2973.3
57.5,3040
57.51,2946.7
57.52,2880
57.53,3160
57.54,3080
57.55,2893.3
57.56,3000
57.57,3053.3
57.58,3120
57.59,2853.3
57.6,2853.3
57.61,2920
57.62,2906.7
57.63,3186.7
57.64,3026.7
57.65,3093.3
57.66,2813.3
57.67,2746.7
57.68,3000
57.69,2973.3
57.7,3040
57.71,3026.7
57.72,3040
57.73,3200
57.74,2933.3
57.75,3133.3
57.76,2960
57.77,3013.3
57.78,3026.7
57.79,3186.7
57.8,3000
57.81,3093.3
57.82,3080
57.83,2813.3
57.84,2586.7
57.85,2760
57.86,2933.3
57.87,2773.3
57.88,2933.3
57.89,2813.3
57.9,2680
57.91,2626.7
57.92,2866.7
57.93,2933.3
57.94,2840
57.95,2946.7
57.96,3146.7
57.97,3173.3
57.98,2866.7
57.99,2773.3
58,2853.3
58.01,2920
58.02,3093.3
58.03,3160
58.04,3053.3
58.05,3120
58.06,3106.7
58.07,3226.7
58.08,2813.3
58.09,2533.3
58.1,2626.7
58.11,2906.7
58.12,3013.3
58.13,2746.7
58.14,2826.7
58.15,2853.3
58.16,2893.3
58.17,2760
58.18,2866.7
58.19,3000
58.2,2920
58.21,2853.3
58.22,2933.3
58.23,2800
58.24,2800
58.25,2906.7
58.26,3120
58.27,2786.7
58.28,2920
58.29,3186.7
58.3,3160
58.31,2853.3
58.32,2786.7
58.33,3146.7
58.34,3320
58.35,2786.7
58.36,2880
58.37,3173.3
58.38,3426.7
58.39,2880
58.4,2920
58.41,3173.3
58.42,3120
58.43,3000
58.44,3000
58.45,2946.7
58.46,3133.3
58.47,3213.3
58.48,3266.7
58.49,3213.3
58.5,3173.3
58.51,3280
58.52,3306.7
58.53,3173.3
58.54,3240
58.55,3693.3
58.56,3933.3
58.57,3626.7
58.58,3666.7
58.59,3866.7
58.6,4146.7
58.61,4306.7
58.62,4560
58.63,4906.7
58.64,5133.3
58.65,5293.3
58.66,5106.7
58.67,6066.7
58.68,6480
58.69,6546.7
58.7,6840
58.71,6960
58.72,7480
58.73,7973.3
58.74,8266.7
58.75,8226.7
58.76,8733.3
58.77,9093.3
58.78,8693.3
58.79,8560
58.8,8333.3
58.81,7746.7
58.82,7466.7
58.83,7320
58.84,7293.3
58.85,7013.3
58.86,6453.3
58.87,6306.7
58.88,6106.7
58.89,6053.3
58.9,6146.7
58.91,6093.3
58.92,6080
58.93,6120
58.94,5893.3
58.95,5426.7
58.96,5200
58.97,5373.3
58.98,5133.3
58.99,4880
59,4560
59.01,4293.3
59.02,3840
59.03,3466.7
59.04,3533.3
59.05,3626.7
59.06,3400
59.07,3280
59.08,3173.3
59.09,3186.7
59.1,3320
59.11,3346.7
59.12,3186.7
59.13,3160
59.14,2933.3
59.15,3053.3
59.16,2893.3
59.17,2973.3
59.18,2906.7
59.19,2893.3
59.2,3080
59.21,3040
59.22,2893.3
59.23,3040
59.24,3013.3
59.25,3226.7
59.26,3106.7
59.27,2706.7
59.28,2866.7
59.29,3160
59.3,3226.7
59.31,3253.3
59.32,2973.3
59.33,3200
59.34,3186.7
59.35,2946.7
59.36,3000
59.37,3066.7
59.38,2973.3
59.39,2973.3
59.4,2986.7
59.41,2893.3
59.42,3213.3
59.43,3173.3
59.44,3040
59.45,2840
59.46,3000
59.47,2973.3
59.48,2866.7
59.49,2760
59.5,2866.7
59.51,2933.3
59.52,3133.3
59.53,2933.3
59.54,2733.3
59.55,3106.7
59.56,3093.3
59.57,3106.7
59.58,2933.3
59.59,2906.7
59.6,3133.3
59.61,3053.3
59.62,3040
59.63,2906.7
59.64,3040
59.65,2773.3
59.66,2893.3
59.67,2733.3
59.68,2893.3
59.69,2946.7
59.7,2706.7
59.71,2866.7
59.72,3200
59.73,2973.3
59.74,2893.3
59.75,2986.7
59.76,2866.7
59.77,2906.7
59.78,2933.3
59.79,2880
59.8,2920
59.81,2893.3
59.82,3000
59.83,2920
59.84,2800
59.85,2866.7
59.86,3013.3
59.87,2960
59.88,3106.7
59.89,2840
59.9,2760
59.91,2813.3
59.92,2960
59.93,3146.7
59.94,2800
59.95,2626.7
59.96,2800
59.97,2653.3
59.98,2520
59.99,2746.7
60,2680
60.01,2826.7
60.02,3040
60.03,3013.3
60.04,3120
60.05,2986.7
60.06,3080
60.07,2853.3
60.08,2880
60.09,2906.7
60.1,2946.7
60.11,2946.7
60.12,3026.7
60.13,2920
60.14,2933.3
60.15,3253.3
60.16,3186.7
60.17,3173.3
60.18,2920
60.19,2933.3
60.2,3160
60.21,2853.3
60.22,2706.7
60.23,2653.3
60.24,2986.7
60.25,3066.7
60.26,2880
60.27,2853.3
60.28,3280
60.29,2906.7
60.3,2840
60.31,2893.3
60.32,2813.3
60.33,2786.7
