Model,MDO3052
-1.750000e-02,-0.00475
-1.749000e-02,-0.00455625
-1.748000e-02,-0.00461094
-1.747000e-02,-0.00450313
-1.746000e-02,-0.00463125
-1.745000e-02,-0.00477344
-1.744000e-02,-0.00467969
-1.743000e-02,-0.00451875
-1.742000e-02,-0.00478125
-1.741000e-02,-0.00474688
-1.740000e-02,-0.0048125
-1.739000e-02,-0.00456563
-1.738000e-02,-0.00458125
-1.737000e-02,-0.00454688
-1.736000e-02,-0.00466563
-1.735000e-02,-0.00461719
-1.734000e-02,-0.00454844
-1.733000e-02,-0.00464219
-1.732000e-02,-0.00470312
-1.731000e-02,-0.00467031
-1.730000e-02,-0.00475156
-1.729000e-02,-0.00467969
-1.728000e-02,-0.00473906
-1.727000e-02,-0.00459375
-1.726000e-02,-0.00475469
-1.725000e-02,-0.00463437
-1.724000e-02,-0.0044625
-1.723000e-02,-0.00484063
-1.722000e-02,-0.00468594
-1.721000e-02,-0.00461719
-1.720000e-02,-0.00460781
-1.719000e-02,-0.0047125
-1.718000e-02,-0.00466563
-1.717000e-02,-0.00468906
-1.716000e-02,-0.00455469
-1.715000e-02,-0.00460156
-1.714000e-02,-0.00449531
-1.713000e-02,-0.00478438
-1.712000e-02,-0.00476719
-1.711000e-02,-0.00478906
-1.710000e-02,-0.00463281
-1.709000e-02,-0.00473594
-1.708000e-02,-0.00477969
-1.707000e-02,-0.00478906
-1.706000e-02,-0.00458594
-1.705000e-02,-0.0044875
-1.704000e-02,-0.00475
-1.703000e-02,-0.00441406
-1.702000e-02,-0.00468281
-1.701000e-02,-0.00464375
-1.700000e-02,-0.00476719
-1.699000e-02,-0.0047
-1.698000e-02,-0.0048375
-1.697000e-02,-0.00483906
-1.696000e-02,-0.00480625
-1.695000e-02,-0.004775
-1.694000e-02,-0.00454688
-1.693000e-02,-0.0046125
-1.692000e-02,-0.00489375
-1.691000e-02,-0.00458125
-1.690000e-02,-0.00446563
-1.689000e-02,-0.00452031
-1.688000e-02,-0.00447813
-1.687000e-02,-0.00442344
-1.686000e-02,-0.00469375
-1.685000e-02,-0.00482812
-1.684000e-02,-0.00470938
-1.683000e-02,-0.00477188
-1.682000e-02,-0.00476406
-1.681000e-02,-0.00460156
-1.680000e-02,-0.00470312
-1.679000e-02,-0.0045
-1.678000e-02,-0.00455
-1.677000e-02,-0.00467813
-1.676000e-02,-0.00460469
-1.675000e-02,-0.0046375
-1.674000e-02,-0.00461094
-1.673000e-02,-0.00462813
-1.672000e-02,-0.00475
-1.671000e-02,-0.00448594
-1.670000e-02,-0.00468906
-1.669000e-02,-0.00459375
-1.668000e-02,-0.0046875
-1.667000e-02,-0.00452656
-1.666000e-02,-0.00460469
-1.665000e-02,-0.00459688
-1.664000e-02,-0.00459219
-1.663000e-02,-0.00460156
-1.662000e-02,-0.00463437
-1.661000e-02,-0.00466094
-1.660000e-02,-0.00468438
-1.659000e-02,-0.00471406
-1.658000e-02,-0.00471875
-1.657000e-02,-0.00467656
-1.656000e-02,-0.00466875
-1.655000e-02,-0.00468125
-1.654000e-02,-0.0045875
-1.653000e-02,-0.00466094
-1.652000e-02,-0.00478438
-1.651000e-02,-0.00464844
-1.650000e-02,-0.00467188
-1.649000e-02,-0.00459688
-1.648000e-02,-0.00450937
-1.647000e-02,-0.00469063
-1.646000e-02,-0.00458281
-1.645000e-02,-0.00474063
-1.644000e-02,-0.00458281
-1.643000e-02,-0.00477969
-1.642000e-02,-0.00462188
-1.641000e-02,-0.00453594
-1.640000e-02,-0.004725
-1.639000e-02,-0.00456094
-1.638000e-02,-0.00465781
-1.637000e-02,-0.00461719
-1.636000e-02,-0.00462188
-1.635000e-02,-0.00465625
-1.634000e-02,-0.00469219
-1.633000e-02,-0.0047125
-1.632000e-02,-0.0045875
-1.631000e-02,-0.00471094
-1.630000e-02,-0.00464062
-1.629000e-02,-0.00454531
-1.628000e-02,-0.00439688
-1.627000e-02,-0.00450156
-1.626000e-02,-0.00463281
-1.625000e-02,-0.00459531
-1.624000e-02,-0.0046375
-1.623000e-02,-0.00467813
-1.622000e-02,-0.00474375
-1.621000e-02,-0.00469375
-1.620000e-02,-0.00461563
-1.619000e-02,-0.00450625
-1.618000e-02,-0.00457031
-1.617000e-02,-0.00469375
-1.616000e-02,-0.00450156
-1.615000e-02,-0.00473594
-1.614000e-02,-0.00457031
-1.613000e-02,-0.00457969
-1.612000e-02,-0.00453594
-1.611000e-02,-0.00459375
-1.610000e-02,-0.00464688
-1.609000e-02,-0.00480625
-1.608000e-02,-0.00476562
-1.607000e-02,-0.00444844
-1.606000e-02,-0.00478594
-1.605000e-02,-0.00444219
-1.604000e-02,-0.00464688
-1.603000e-02,-0.00468125
-1.602000e-02,-0.00466094
-1.601000e-02,-0.00465313
-1.600000e-02,-0.00465469
-1.599000e-02,-0.00451719
-1.598000e-02,-0.00464531
-1.597000e-02,-0.00468281
-1.596000e-02,-0.00470312
-1.595000e-02,-0.00460313
-1.594000e-02,-0.00449063
-1.593000e-02,-0.00465156
-1.592000e-02,-0.00444063
-1.591000e-02,-0.00462656
-1.590000e-02,-0.00443125
-1.589000e-02,-0.0046375
-1.588000e-02,-0.0045875
-1.587000e-02,-0.00458906
-1.586000e-02,-0.00468594
-1.585000e-02,-0.00465938
-1.584000e-02,-0.00466094
-1.583000e-02,-0.00467969
-1.582000e-02,-0.00462188
-1.581000e-02,-0.00452031
-1.580000e-02,-0.00453125
-1.579000e-02,-0.00465781
-1.578000e-02,-0.00480156
-1.577000e-02,-0.00467656
-1.576000e-02,-0.0047125
-1.575000e-02,-0.00465938
-1.574000e-02,-0.00473125
-1.573000e-02,-0.00477813
-1.572000e-02,-0.00455313
-1.571000e-02,-0.00456875
-1.570000e-02,-0.00468125
-1.569000e-02,-0.00479531
-1.568000e-02,-0.00459375
-1.567000e-02,-0.00444844
-1.566000e-02,-0.00485781
-1.565000e-02,-0.00463594
-1.564000e-02,-0.00462969
-1.563000e-02,-0.00466719
-1.562000e-02,-0.00481094
-1.561000e-02,-0.00460938
-1.560000e-02,-0.00484219
-1.559000e-02,-0.0048
-1.558000e-02,-0.00456094
-1.557000e-02,-0.00467031
-1.556000e-02,-0.00473906
-1.555000e-02,-0.00454531
-1.554000e-02,-0.00467656
-1.553000e-02,-0.00461719
-1.552000e-02,-0.00459844
-1.551000e-02,-0.00456719
-1.550000e-02,-0.00476094
-1.549000e-02,-0.00463906
-1.548000e-02,-0.00459688
-1.547000e-02,-0.00457812
-1.546000e-02,-0.00464844
-1.545000e-02,-0.00476406
-1.544000e-02,-0.0046875
-1.543000e-02,-0.00455938
-1.542000e-02,-0.00467344
-1.541000e-02,-0.00476094
-1.540000e-02,-0.00479688
-1.539000e-02,-0.00449531
-1.538000e-02,-0.00473594
-1.537000e-02,-0.00477813
-1.536000e-02,-0.00462813
-1.535000e-02,-0.0045
-1.534000e-02,-0.00459844
-1.533000e-02,-0.00455938
-1.532000e-02,-0.00474219
-1.531000e-02,-0.00462813
-1.530000e-02,-0.00454063
-1.529000e-02,-0.00446719
-1.528000e-02,-0.00464844
-1.527000e-02,-0.0045
-1.526000e-02,-0.00468906
-1.525000e-02,-0.00465781
-1.524000e-02,-0.00464375
-1.523000e-02,-0.004525
-1.522000e-02,-0.00455469
-1.521000e-02,-0.00452969
-1.520000e-02,-0.00472031
-1.519000e-02,-0.00471563
-1.518000e-02,-0.00459063
-1.517000e-02,-0.00482812
-1.516000e-02,-0.00451875
-1.515000e-02,-0.00448594
-1.514000e-02,-0.0045875
-1.513000e-02,-0.0046875
-1.512000e-02,-0.0046125
-1.511000e-02,-0.00476875
-1.510000e-02,-0.00476094
-1.509000e-02,-0.00476406
-1.508000e-02,-0.00465156
-1.507000e-02,-0.00475937
-1.506000e-02,-0.00465781
-1.505000e-02,-0.00484531
-1.504000e-02,-0.00469687
-1.503000e-02,-0.00475156
-1.502000e-02,-0.00454219
-1.501000e-02,-0.00466406
-1.500000e-02,-0.00482812
-1.499000e-02,-0.00471094
-1.498000e-02,-0.00469063
-1.497000e-02,-0.00470469
-1.496000e-02,-0.004625
-1.495000e-02,-0.00458438
-1.494000e-02,-0.00455781
-1.493000e-02,-0.0047625
-1.492000e-02,-0.00470938
-1.491000e-02,-0.00463906
-1.490000e-02,-0.00464219
-1.489000e-02,-0.00473594
-1.488000e-02,-0.00466406
-1.487000e-02,-0.0045625
-1.486000e-02,-0.0044625
-1.485000e-02,-0.00454688
-1.484000e-02,-0.00452813
-1.483000e-02,-0.00464844
-1.482000e-02,-0.00468281
-1.481000e-02,-0.00479375
-1.480000e-02,-0.0045625
-1.479000e-02,-0.00466563
-1.478000e-02,-0.00461563
-1.477000e-02,-0.00454063
-1.476000e-02,-0.00465938
-1.475000e-02,-0.00465781
-1.474000e-02,-0.00468438
-1.473000e-02,-0.00492813
-1.472000e-02,-0.00460781
-1.471000e-02,-0.00474688
-1.470000e-02,-0.00476406
-1.469000e-02,-0.00467188
-1.468000e-02,-0.0045625
-1.467000e-02,-0.0046125
-1.466000e-02,-0.00472969
-1.465000e-02,-0.004575
-1.464000e-02,-0.0047125
-1.463000e-02,-0.00450937
-1.462000e-02,-0.00471719
-1.461000e-02,-0.00457344
-1.460000e-02,-0.00463281
-1.459000e-02,-0.004375
-1.458000e-02,-0.00466875
-1.457000e-02,-0.00459531
-1.456000e-02,-0.00461719
-1.455000e-02,-0.00466094
-1.454000e-02,-0.00456406
-1.453000e-02,-0.00469531
-1.452000e-02,-0.00454219
-1.451000e-02,-0.00468594
-1.450000e-02,-0.00458594
-1.449000e-02,-0.00465469
-1.448000e-02,-0.00455469
-1.447000e-02,-0.00462031
-1.446000e-02,-0.00456406
-1.445000e-02,-0.00459531
-1.444000e-02,-0.004575
-1.443000e-02,-0.00460625
-1.442000e-02,-0.00462656
-1.441000e-02,-0.00462813
-1.440000e-02,-0.00453438
-1.439000e-02,-0.00451406
-1.438000e-02,-0.00482656
-1.437000e-02,-0.00476406
-1.436000e-02,-0.00473906
-1.435000e-02,-0.00457656
-1.434000e-02,-0.00462188
-1.433000e-02,-0.00478281
-1.432000e-02,-0.00460625
-1.431000e-02,-0.00466875
-1.430000e-02,-0.0045125
-1.429000e-02,-0.00448594
-1.428000e-02,-0.00474375
-1.427000e-02,-0.00464688
-1.426000e-02,-0.00464844
-1.425000e-02,-0.00450625
-1.424000e-02,-0.00450156
-1.423000e-02,-0.00463594
-1.422000e-02,-0.00463125
-1.421000e-02,-0.0047625
-1.420000e-02,-0.00482187
-1.419000e-02,-0.00469219
-1.418000e-02,-0.0046875
-1.417000e-02,-0.00450469
-1.416000e-02,-0.00464375
-1.415000e-02,-0.00467188
-1.414000e-02,-0.00476875
-1.413000e-02,-0.00479531
-1.412000e-02,-0.00446719
-1.411000e-02,-0.00470781
-1.410000e-02,-0.00462813
-1.409000e-02,-0.004675
-1.408000e-02,-0.00477188
-1.407000e-02,-0.00452969
-1.406000e-02,-0.00482187
-1.405000e-02,-0.00469531
-1.404000e-02,-0.00454844
-1.403000e-02,-0.00486875
-1.402000e-02,-0.00481406
-1.401000e-02,-0.00475781
-1.400000e-02,-0.004675
-1.399000e-02,-0.00457812
-1.398000e-02,-0.00457656
-1.397000e-02,-0.00473438
-1.396000e-02,-0.00466719
-1.395000e-02,-0.00469531
-1.394000e-02,-0.00465781
-1.393000e-02,-0.00444687
-1.392000e-02,-0.00462969
-1.391000e-02,-0.00465156
-1.390000e-02,-0.00466563
-1.389000e-02,-0.00480156
-1.388000e-02,-0.0047
-1.387000e-02,-0.00464062
-1.386000e-02,-0.00459688
-1.385000e-02,-0.00464375
-1.384000e-02,-0.00458125
-1.383000e-02,-0.00457187
-1.382000e-02,-0.00465781
-1.381000e-02,-0.00460938
-1.380000e-02,-0.00480938
-1.379000e-02,-0.00476562
-1.378000e-02,-0.00465
-1.377000e-02,-0.00466094
-1.376000e-02,-0.00460156
-1.375000e-02,-0.00433438
-1.374000e-02,-0.00475469
-1.373000e-02,-0.00437031
-1.372000e-02,-0.00459219
-1.371000e-02,-0.00467031
-1.370000e-02,-0.00479219
-1.369000e-02,-0.00469375
-1.368000e-02,-0.00449375
-1.367000e-02,-0.00474063
-1.366000e-02,-0.00473594
-1.365000e-02,-0.00457656
-1.364000e-02,-0.00483594
-1.363000e-02,-0.00458125
-1.362000e-02,-0.00455
-1.361000e-02,-0.00468125
-1.360000e-02,-0.00469375
-1.359000e-02,-0.0045
-1.358000e-02,-0.00479375
-1.357000e-02,-0.0045875
-1.356000e-02,-0.00462188
-1.355000e-02,-0.00471875
-1.354000e-02,-0.00456094
-1.353000e-02,-0.00450625
-1.352000e-02,-0.00478438
-1.351000e-02,-0.00474688
-1.350000e-02,-0.00478281
-1.349000e-02,-0.00452656
-1.348000e-02,-0.00454688
-1.347000e-02,-0.00464219
-1.346000e-02,-0.00472656
-1.345000e-02,-0.00457187
-1.344000e-02,-0.00463906
-1.343000e-02,-0.00455781
-1.342000e-02,-0.00457031
-1.341000e-02,-0.00464688
-1.340000e-02,-0.00476094
-1.339000e-02,-0.00449688
-1.338000e-02,-0.00449063
-1.337000e-02,-0.00461719
-1.336000e-02,-0.00465156
-1.335000e-02,-0.00458594
-1.334000e-02,-0.00470469
-1.333000e-02,-0.00469687
-1.332000e-02,-0.00456563
-1.331000e-02,-0.00471094
-1.330000e-02,-0.00472813
-1.329000e-02,-0.00476875
-1.328000e-02,-0.00482187
-1.327000e-02,-0.00477344
-1.326000e-02,-0.00467344
-1.325000e-02,-0.00475781
-1.324000e-02,-0.00453594
-1.323000e-02,-0.00479531
-1.322000e-02,-0.00469687
-1.321000e-02,-0.00465
-1.320000e-02,-0.00457031
-1.319000e-02,-0.004625
-1.318000e-02,-0.00453594
-1.317000e-02,-0.00473906
-1.316000e-02,-0.00468906
-1.315000e-02,-0.00450625
-1.314000e-02,-0.00469531
-1.313000e-02,-0.00465625
-1.312000e-02,-0.00459375
-1.311000e-02,-0.00480625
-1.310000e-02,-0.00475156
-1.309000e-02,-0.00450937
-1.308000e-02,-0.00449375
-1.307000e-02,-0.00459531
-1.306000e-02,-0.00467969
-1.305000e-02,-0.0045375
-1.304000e-02,-0.00459063
-1.303000e-02,-0.00477813
-1.302000e-02,-0.00473125
-1.301000e-02,-0.00453594
-1.300000e-02,-0.00461406
-1.299000e-02,-0.00461406
-1.298000e-02,-0.00475625
-1.297000e-02,-0.00465625
-1.296000e-02,-0.00473438
-1.295000e-02,-0.00474063
-1.294000e-02,-0.00478281
-1.293000e-02,-0.00465469
-1.292000e-02,-0.00466719
-1.291000e-02,-0.00465
-1.290000e-02,-0.00475625
-1.289000e-02,-0.00462344
-1.288000e-02,-0.00466406
-1.287000e-02,-0.00465469
-1.286000e-02,-0.00468594
-1.285000e-02,-0.00460156
-1.284000e-02,-0.00471719
-1.283000e-02,-0.00451094
-1.282000e-02,-0.00459219
-1.281000e-02,-0.00469531
-1.280000e-02,-0.00491406
-1.279000e-02,-0.00465
-1.278000e-02,-0.00459375
-1.277000e-02,-0.00480938
-1.276000e-02,-0.00447656
-1.275000e-02,-0.004675
-1.274000e-02,-0.00482031
-1.273000e-02,-0.00465
-1.272000e-02,-0.00459375
-1.271000e-02,-0.00465
-1.270000e-02,-0.00450313
-1.269000e-02,-0.00450469
-1.268000e-02,-0.00445469
-1.267000e-02,-0.00467031
-1.266000e-02,-0.0045125
-1.265000e-02,-0.00457656
-1.264000e-02,-0.00471563
-1.263000e-02,-0.004775
-1.262000e-02,-0.00472031
-1.261000e-02,-0.00480938
-1.260000e-02,-0.00469375
-1.259000e-02,-0.00449844
-1.258000e-02,-0.00469687
-1.257000e-02,-0.00457344
-1.256000e-02,-0.00462969
-1.255000e-02,-0.00452813
-1.254000e-02,-0.00469063
-1.253000e-02,-0.00473438
-1.252000e-02,-0.00475313
-1.251000e-02,-0.00458438
-1.250000e-02,-0.00471875
-1.249000e-02,-0.00462969
-1.248000e-02,-0.00469375
-1.247000e-02,-0.00471406
-1.246000e-02,-0.0045125
-1.245000e-02,-0.00458594
-1.244000e-02,-0.00470938
-1.243000e-02,-0.00470625
-1.242000e-02,-0.00460938
-1.241000e-02,-0.00455469
-1.240000e-02,-0.00457187
-1.239000e-02,-0.00456563
-1.238000e-02,-0.00459063
-1.237000e-02,-0.00468438
-1.236000e-02,-0.0045625
-1.235000e-02,-0.00460156
-1.234000e-02,-0.00457031
-1.233000e-02,-0.00469375
-1.232000e-02,-0.00459375
-1.231000e-02,-0.00478281
-1.230000e-02,-0.00467813
-1.229000e-02,-0.00470625
-1.228000e-02,-0.00459375
-1.227000e-02,-0.00474063
-1.226000e-02,-0.00462031
-1.225000e-02,-0.0047125
-1.224000e-02,-0.00443906
-1.223000e-02,-0.00477813
-1.222000e-02,-0.00468125
-1.221000e-02,-0.00451875
-1.220000e-02,-0.00454531
-1.219000e-02,-0.00456875
-1.218000e-02,-0.00479063
-1.217000e-02,-0.00461719
-1.216000e-02,-0.00458594
-1.215000e-02,-0.00460938
-1.214000e-02,-0.00470625
-1.213000e-02,-0.00478906
-1.212000e-02,-0.00451875
-1.211000e-02,-0.00465156
-1.210000e-02,-0.00464375
-1.209000e-02,-0.00461563
-1.208000e-02,-0.00471719
-1.207000e-02,-0.00463437
-1.206000e-02,-0.00470469
-1.205000e-02,-0.00490156
-1.204000e-02,-0.00455
-1.203000e-02,-0.0044875
-1.202000e-02,-0.00453594
-1.201000e-02,-0.00471406
-1.200000e-02,-0.00469219
-1.199000e-02,-0.00462188
-1.198000e-02,-0.00477813
-1.197000e-02,-0.00465469
-1.196000e-02,-0.00445156
-1.195000e-02,-0.00447344
-1.194000e-02,-0.00456563
-1.193000e-02,-0.00467656
-1.192000e-02,-0.00476406
-1.191000e-02,-0.0046375
-1.190000e-02,-0.00460625
-1.189000e-02,-0.00464375
-1.188000e-02,-0.00464375
-1.187000e-02,-0.00457031
-1.186000e-02,-0.00456094
-1.185000e-02,-0.00472188
-1.184000e-02,-0.00467344
-1.183000e-02,-0.00455625
-1.182000e-02,-0.00470938
-1.181000e-02,-0.00464531
-1.180000e-02,-0.00466563
-1.179000e-02,-0.00474219
-1.178000e-02,-0.00464688
-1.177000e-02,-0.00458906
-1.176000e-02,-0.00449531
-1.175000e-02,-0.0046625
-1.174000e-02,-0.0047375
-1.173000e-02,-0.00467969
-1.172000e-02,-0.00474063
-1.171000e-02,-0.00494375
-1.170000e-02,-0.00461563
-1.169000e-02,-0.00469531
-1.168000e-02,-0.00454375
-1.167000e-02,-0.00464219
-1.166000e-02,-0.00474375
-1.165000e-02,-0.00476562
-1.164000e-02,-0.00465156
-1.163000e-02,-0.0046625
-1.162000e-02,-0.00455625
-1.161000e-02,-0.00465313
-1.160000e-02,-0.00465938
-1.159000e-02,-0.00457656
-1.158000e-02,-0.00467031
-1.157000e-02,-0.00447031
-1.156000e-02,-0.00475937
-1.155000e-02,-0.00465938
-1.154000e-02,-0.00465781
-1.153000e-02,-0.0044625
-1.152000e-02,-0.00467344
-1.151000e-02,-0.00449688
-1.150000e-02,-0.00465469
-1.149000e-02,-0.00462344
-1.148000e-02,-0.00470156
-1.147000e-02,-0.004675
-1.146000e-02,-0.00459844
-1.145000e-02,-0.0045
-1.144000e-02,-0.00477813
-1.143000e-02,-0.00479531
-1.142000e-02,-0.00455469
-1.141000e-02,-0.00459063
-1.140000e-02,-0.00461719
-1.139000e-02,-0.00462656
-1.138000e-02,-0.00472188
-1.137000e-02,-0.00462344
-1.136000e-02,-0.00467031
-1.135000e-02,-0.00473594
